Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 139
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 134

    (36) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 140


state 135

    (37) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 141
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 136

    (38) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 142


state 137

    (39) stmt -> IF LRB exp RRB . stmt elseiflist
    (40) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 143
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 138

    (41) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 144


state 139

    (35) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 35 (stmt -> WHILE LRB exp RRB stmt .)


state 140

    (36) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (29) cases -> . cases case
    (30) cases -> . empty
    (71) empty -> .

    RCB             reduce using rule 71 (empty -> .)
    WHERE           reduce using rule 71 (empty -> .)

    cases                          shift and go to state 145
    empty                          shift and go to state 146

state 141

    (37) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 147
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 142

    (38) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 148


state 143

    (39) stmt -> IF LRB exp RRB stmt . elseiflist
    (40) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (42) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (43) elseiflist -> . empty
    (71) empty -> .

    RCB             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    ON              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    LRB             reduce using rule 71 (empty -> .)
    SUB             reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    LCB             reduce using rule 71 (empty -> .)
    INTEGERNUMBER   reduce using rule 71 (empty -> .)
    FLOATNUMBER     reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    ELSEIF          reduce using rule 71 (empty -> .)
    WHERE           reduce using rule 71 (empty -> .)

    elseiflist                     shift and go to state 149
    empty                          shift and go to state 150

state 144

    (41) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 41 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 145

    (36) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (29) cases -> cases . case
    (28) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 151
    WHERE           shift and go to state 153

    case                           shift and go to state 152

state 146

    (30) cases -> empty .

    RCB             reduce using rule 30 (cases -> empty .)
    WHERE           reduce using rule 30 (cases -> empty .)


state 147

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 154
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 148

    (38) stmt -> FOR LRB ID IN ID RRB . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 155
    exp                            shift and go to state 96
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 149

    (39) stmt -> IF LRB exp RRB stmt elseiflist .
    (40) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (42) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 156
    ELSEIF          shift and go to state 157

  ! ELSE            [ reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 150

    (43) elseiflist -> empty .

    RCB             reduce using rule 43 (elseiflist -> empty .)
    RETURN          reduce using rule 43 (elseiflist -> empty .)
    WHILE           reduce using rule 43 (elseiflist -> empty .)
    ON              reduce using rule 43 (elseiflist -> empty .)
    FOR             reduce using rule 43 (elseiflist -> empty .)
    IF              reduce using rule 43 (elseiflist -> empty .)
    PRINT           reduce using rule 43 (elseiflist -> empty .)
    ID              reduce using rule 43 (elseiflist -> empty .)
    LRB             reduce using rule 43 (elseiflist -> empty .)
    SUB             reduce using rule 43 (elseiflist -> empty .)
    NOT             reduce using rule 43 (elseiflist -> empty .)
    LCB             reduce using rule 43 (elseiflist -> empty .)
    INTEGERNUMBER   reduce using rule 43 (elseiflist -> empty .)
    FLOATNUMBER     reduce using rule 43 (elseiflist -> empty .)
    TRUE            reduce using rule 43 (elseiflist -> empty .)
    FALSE           reduce using rule 43 (elseiflist -> empty .)
    ELSE            reduce using rule 43 (elseiflist -> empty .)
    ELSEIF          reduce using rule 43 (elseiflist -> empty .)
    WHERE           reduce using rule 43 (elseiflist -> empty .)


state 151

    (36) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 158


state 152

    (29) cases -> cases case .

    RCB             reduce using rule 29 (cases -> cases case .)
    WHERE           reduce using rule 29 (cases -> cases case .)


state 153

    (28) case -> WHERE . const COLON stmtlist
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 159

state 154

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RRB             shift and go to state 160
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 155

    (38) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 38 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 156

    (40) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 161
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 157

    (42) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 162


state 158

    (36) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 36 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 159

    (28) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 163


state 160

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (31) stmt -> . RETURN exp SEMICOLON
    (32) stmt -> . exp SEMICOLON
    (33) stmt -> . block
    (34) stmt -> . vardec
    (35) stmt -> . WHILE LRB exp RRB stmt
    (36) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . FOR LRB ID IN ID RRB stmt
    (39) stmt -> . IF LRB exp RRB stmt elseiflist
    (40) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (41) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (10) iddec -> . lvalue
    (11) iddec -> . lvalue ASSIGN exp

    RETURN          shift and go to state 95
    WHILE           shift and go to state 99
    ON              shift and go to state 100
    FOR             shift and go to state 101
    IF              shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 96
    stmt                           shift and go to state 164
    block                          shift and go to state 97
    vardec                         shift and go to state 98
    lvalue                         shift and go to state 104
    const                          shift and go to state 32
